{'sudoki_id': '01.gt', 'user': 'cedric', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 4, 'cell': '(4,3)', 'user': 'cedric', 'tdelta': 10.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 4, 'cell': '(0,3)', 'user': 'cedric', 'tdelta': 18.0, 'nr': 2, 'type': 'enter_value', 'sudoku_status': '_274__18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 1, 'cell': '(7,7)', 'user': 'cedric', 'tdelta': 16.0, 'nr': 3, 'type': 'enter_value', 'sudoku_status': '_274__18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___521_\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 2, 'cell': '(6,5)', 'user': 'cedric', 'tdelta': 13.0, 'nr': 4, 'type': 'enter_value', 'sudoku_status': '_274__18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_42_9_\n87___521_\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 8, 'cell': '(6,3)', 'user': 'cedric', 'tdelta': 57.0, 'nr': 5, 'type': 'enter_value', 'sudoku_status': '_274__18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1842_9_\n87___521_\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 9, 'cell': '(7,3)', 'user': 'cedric', 'tdelta': 13.0, 'nr': 6, 'type': 'enter_value', 'sudoku_status': '_274__18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1842_9_\n87_9_521_\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 8, 'cell': '(5,8)', 'user': 'cedric', 'tdelta': '<ESTIMATE_ME_cedric_0>', 'nr': 7, 'type': 'enter_value', 'sudoku_status': '_274__18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34__8\n__1842_9_\n87_9_521_\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 3, 'cell': '(3,6)', 'user': 'cedric', 'tdelta': 39.0, 'nr': 8, 'type': 'enter_value', 'sudoku_status': '_274__18_\n__82___39\n_1__9_4__\n___62_3_4\n__3_8_9_1\n7___34__8\n__1842_9_\n87_9_521_\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 4, 'cell': '(7,2)', 'user': 'cedric', 'tdelta': 35.0, 'nr': 9, 'type': 'enter_value', 'sudoku_status': '_274__18_\n__82___39\n_1__9_4__\n___62_3_4\n__3_8_9_1\n7___34__8\n__1842_9_\n8749_521_\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 4, 'cell': '(1,1)', 'user': 'cedric', 'tdelta': 20.0, 'nr': 10, 'type': 'enter_value', 'sudoku_status': '_274__18_\n_482___39\n_1__9_4__\n___62_3_4\n__3_8_9_1\n7___34__8\n__1842_9_\n8749_521_\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 9, 'cell': '(3,5)', 'user': 'cedric', 'tdelta': 56.0, 'nr': 11, 'type': 'enter_value', 'sudoku_status': '_274__18_\n_482___39\n_1__9_4__\n___6293_4\n__3_8_9_1\n7___34__8\n__1842_9_\n8749_521_\n_92___84_\n'}
